Kanton;Kürzel;555;556;557;558;559;560;561;562;563;564;565;566;548;549;550;551;552;553;554;540;541;542;543;544;545;546;547;530;531;532;533;534;535;536;537;538;539
Zürich;ZH;52.4875649;38.2706685;33.5703579;87.8452105;37.5169873;28.7281164;26.1138682;28.0618525;74.30379918;47.94304562;32.91596335;67.17598937;77.95722916;36.47638292;32.73354746;59.59010954;50.77448297;41.07125339;50.37493532;61.88892996;62.36391775;51.95745988;54.84126706;71.36681088;69.1536296;33.90499344;51.80866403;29.2076861;50.24191815;39.3;27.8;40.6;54.42004518;38.82845498;38.1900225;43.25888464;72.29318903
Bern;BE;54.9382098;35.8203963;31.4354982;87.1550119;41.1259481;23.48738;22.6022893;28.6180353;71.49764491;41.26876916;30.29061729;67.49742737;75.3983856;30.42215097;27.38337192;54.22489258;53.69979333;48.55633863;40.73922542;62.88345844;66.9672897;49.59293142;54.21310377;69.51717539;65.821988;29.68576505;60.83006367;34.09100832;48.58863346;36.7;23.1;32.3;48.73819996;38.87476806;29.63851557;38.88980454;69.24045164
Luzern;LU;47.2551618;40.617338;26.7263287;85.4760539;37.032673;26.6860995;22.957255;27.8455046;70.51971721;49.00036796;30.84030938;61.86536499;75.16262893;23.7653518;34.45076841;65.59353365;55.88060744;33.88989202;40.07686359;58.08663947;65.06549314;57.56302959;53.07564132;66.38678567;65.632349;25.6225038;61.21143856;27.04766268;58.34046526;44.3;26.2;39.5;50.93318609;35.47156756;36.57846636;35.77357907;70.47060264
Uri;UR;38.6345699;38.7698119;26.0437376;78.32885;27.1759914;22.7092199;23.2469727;22.6155359;57.01820532;48.03900557;22.15262554;42.2569544;66.65196684;18.49056604;29.22723795;57.61180545;61.28441827;29.18329126;29.38819129;51.83895733;58.52339756;49.21434924;43.30675619;53.54030501;59.2999593;15.62523669;63.78777602;22.78343023;52.71565495;46.5;30.3;32.9;55.09441793;38.80959611;36.82256867;35.89824451;64.21018558
Schwyz;SZ;42.8136407;43.5347123;21.9552363;78.2846563;28.9700914;31.354845;34.0499541;26.4787095;55.85987958;52.01677185;25.01663911;50.30319641;67.01068927;20.73137698;30.97682871;65.75723653;66.31765782;22.48088699;29.14341713;43.43105738;59.04832088;46.27781435;42.29357061;61.14151465;57.52757606;20.17361111;66.29020179;20.44203457;60.66087054;59.9;40.9;43.1;57.82255488;33.01918928;42.35253054;33.619818;62.27102804
Obwalden;OW;41.4482552;41.4370695;20.8772701;82.7225543;40.079211;28.9051095;28.4669425;23.8288811;62.13017751;45.49089294;27.94245859;50.79023897;70.03962207;16.23505245;32.1318151;69.07803065;60.31353718;20.83393036;28.13538833;52.27713554;62.11857524;55.05604858;42.9769175;66.57608696;65.1953584;19.1257952;62.42565119;22.72814972;60.9150069;47.1;31;38.1;50.0135196;31.42525451;41.63589365;33.1451466;64.29303756
Nidwalden;NW;41.9521745;41.6636839;21.6106365;84.2552579;39.7784491;29.1332064;28.526954;24.6655175;56.84590401;48.53025937;27.55367828;53.2044629;74.83447845;19.08240266;35.27680706;67.30852632;60.7751851;20.09422717;31.22602915;50.26165696;64.80431849;54.53969403;45.34769028;68.01553063;69.1243946;12.00314123;62.76178405;19.50340136;64.32568551;49.1;32.3;44.6;47.68728191;30.73818609;47.43531889;31.96162207;70.10537569
Glarus;GL;48.4174921;37.7933407;26.1347348;85.6366556;38.814414;26.2484395;27.5362319;23.6145704;65.34957868;55.35978174;34.93586168;57.07158892;72.40909975;29.48270988;34.3539032;63.23635057;60.77314695;40.68929137;30.18484288;48.99173074;59.97017151;49.96251312;44.8969578;66.63215654;65.25182417;21.92346595;68.77341994;21.32739781;59.56575174;48.9;31.7;25.9;54.40526471;40.16736402;37.52108763;36.45432099;65.25679758
Zug;ZG;44.8542585;43.1429071;25.8113462;84.8597032;32.1658474;30.227199;27.0906456;26.0989011;70.98418583;47.22631321;30.41594699;57.50937355;75.65495973;26.07917821;34.47732906;67.83757761;55.00930825;20.50111084;42.80979225;59.2283365;64.87863448;55.2926933;49.18998955;65.13582653;68.45873786;25.37341083;56.6839259;25.53427016;61.99683436;44.3;28;39.2;50.70611778;32.03309357;36.62351985;35.76739093;71.92045988
